,Zipcode,College_12,College_16,College_20,Income_12,Income_16,Income_20,PCTW_12,PCTW_16,PCTW_20,2016 Eligible,2016 Gentrified,2020 Eligible,2020 Gentrified,College_Diff16,College_Diff20,W_Diff16,W_Diff20
1,60601.0,80.7682458386684,76.821608040201,83.4512976070104,95443.0452317043,116938.033840591,115535.591683489,66.0198141150036,66.3672873311427,59.3536829049817,0,0,0,0,-3.946637798467407,2.683051768341997,0.3474732161391074,-6.666131210021895
2,60602.0,83.3910034602076,88.249694002448,93.1850789096126,96789.2144901174,96171.3450719847,238476.000399299,61.2708018154312,72.2044728434505,49.749373433584,0,0,0,0,4.858690542240396,9.794075449405,10.933671028019305,-11.521428381847201
3,60603.0,82.7683615819209,96.1538461538461,95.2434881087203,126750.656225737,158382.356529648,147680.0436456,62.9213483146067,55.4907677356657,58.3473861720067,0,0,0,0,13.385484571925204,12.4751265267994,-7.430580578941004,-4.573962142600003
4,60604.0,82.5192802056555,87.0103092783505,91.4634146341464,125481.444752546,169232.393409348,61715.2399343375,82.0093457943925,58.3198707592892,69.5473251028807,0,0,1,0,4.4910290726949995,8.944134428490898,-23.6894750351033,-12.462020691511796
5,60605.0,73.6237600788909,78.4437541375974,78.3671304418785,84490.1764457952,112417.654839282,115081.353690188,55.791497356578,56.3385043007926,57.2019386106624,0,0,0,0,4.819994058706499,4.743370362987605,0.5470069442146013,1.4104412540844038
6,60606.0,89.5144628099173,94.1773102930128,94.1618299761011,120660.3354999,135242.750604494,128558.837352204,78.1992496873697,73.6964463633345,57.2721598002497,0,0,0,0,4.66284748309549,4.647367166183798,-4.502803324035199,-20.927089887119998
7,60607.0,70.8116939954485,77.0904325032765,78.757225433526,95310.4410479381,97482.3677100202,108735.72269793,53.5197923960951,52.9372379039363,53.0192041179964,0,0,0,0,6.27873850782801,7.945531438077509,-0.5825544921587991,-0.5005882780986965
8,60608.0,17.8693550288881,23.6675840148843,31.1793734801888,42152.7388806318,42356.2894252313,60266.1048048981,15.493133116681,17.4339071626191,20.6559098124008,1,0,1,1,5.7982289859962,13.3100184513007,1.9407740459381007,5.162776695719801
9,60609.0,10.7388172223153,11.8240730904069,16.1309355840025,41398.5525854611,36885.6162847446,42498.127243284,16.7304771547905,14.9510040160643,15.3936351175043,1,0,1,0,1.0852558680916005,5.392118361687201,-1.7794731387261997,-1.3368420372861998
10,60610.0,71.3450096931613,72.1286666452008,77.4432320849307,85228.9711839216,86906.2590341401,101169.65644757,68.8796242545781,70.8101358031115,67.7174390779899,0,0,0,0,0.7836569520394931,6.098222391769397,1.9305115485334028,-1.1621851765882099
11,60611.0,80.3958979251133,83.0912749222609,86.6869705243996,103116.328401251,104323.809146166,114258.244936667,75.2325501274719,72.7560751512847,68.5417096384477,0,0,0,0,2.6953769971475907,6.291072599286295,-2.476474976187191,-6.690840489024197
12,60612.0,32.5981412123734,32.2971027532841,37.3105201052918,41580.8833381397,41863.6695689789,46939.3311963442,19.6127473021583,19.4353047048567,23.6786600496278,1,0,1,0,-0.30103845908929827,4.712378892918402,-0.1774425973015994,4.0659127474695005
13,60613.0,71.5368285276651,73.6027130763973,75.2834002917168,77097.4932008252,83204.2828146143,89016.9457729763,74.5797849637203,73.1133504311476,71.9449794743088,1,0,1,0,2.0658845487321997,3.7465717640517084,-1.4664345325727055,-2.634805489411505
14,60614.0,82.6107784431138,83.0944445580387,85.8830711064726,102724.435679585,106685.453537124,123572.758590474,81.697245658676,79.483506882278,80.0997361550469,0,0,0,0,0.4836661149249011,3.2722926633587974,-2.213738776398003,-1.597509503629098
15,60615.0,51.564486509394,56.4378465129851,62.1477663230241,46332.1386011225,45752.773697287,47065.8011712771,24.2583570498288,25.5259954790471,28.51352007379,1,0,1,1,4.873360003591095,10.5832798136301,1.2676384292183016,4.255163023961202
16,60616.0,36.9900034871556,39.3154072826773,48.7150425033879,49984.6734843275,48220.3820847845,65177.3554981255,23.5661509572601,22.8642069227843,27.3569648191487,1,0,1,1,2.3254037955217015,11.725039016232301,-0.7019440344757975,3.7908138618886014
17,60617.0,16.22621171573,15.789166472099,19.2339591344341,45969.8450276182,41995.5609263737,45995.0220501786,7.53870078461865,7.26481837954051,5.88299777103811,1,0,1,0,-0.4370452436309993,3.0077474187041027,-0.27388240507813943,-1.6557030135805393
18,60618.0,37.7460893356331,42.7117678796235,51.051959998813,67409.1000244016,70006.1288626633,90049.783901595,43.5675486964647,46.2836707378283,47.9365213532532,1,0,1,1,4.9656785439904,13.305870663179896,2.7161220413636045,4.3689726567885
19,60619.0,22.5521925426201,22.018587889421,26.6902695294655,41170.0471616495,36099.9045231704,42959.7426517891,0.680713617291031,1.16997230269651,0.998826826565861,1,0,1,0,-0.5336046531991023,4.138076986845398,0.4892586854054791,0.31811320927483
20,60620.0,13.4843719915281,16.4838655035149,18.2573511911202,39427.2493178642,36524.887785887,41628.6461656204,0.580510472085662,0.877357537626806,1.159087273309,1,0,1,0,2.999493511986799,4.7729791995921005,0.29684706554114404,0.5785768012233381
21,60621.0,6.05466787257562,7.77057783966154,9.71057769610658,23232.9633754076,22714.6226624371,24260.1029415027,0.778662327851706,1.22040595226715,1.4549670855775,1,0,1,0,1.7159099670859197,3.6559098235309593,0.441743624415444,0.6763047577257941
22,60622.0,59.4738561270384,64.5876238109248,71.6856105268123,79909.4122762262,89150.6666629695,111850.045830653,57.6450362133294,60.3833513870784,64.4428498593198,0,0,0,0,5.113767683886394,12.211754399773895,2.738315173749001,6.797813645990395
23,60623.0,7.34960333758458,8.2871501499712,12.0429358625069,35206.4107899465,33872.406042725,36585.6559151711,2.60671572597209,2.12850448733222,3.84526321206196,1,0,1,0,0.9375468123866204,4.69333252492232,-0.47821123863987003,1.2385474860898702
24,60624.0,8.92328269800325,7.62882730810709,11.1080958842153,26652.2569710952,24980.4485458861,27030.8493089909,1.56860754353013,2.24733833324592,3.3548239858504,1,0,1,0,-1.29445538989616,2.1848131862120503,0.6787307897157897,1.78621644232027
25,60625.0,39.6488823867109,46.9706512155183,51.613479612622,65118.1259566539,67186.8101887797,77056.0478936977,41.3229967592298,43.4453049003878,46.2978939355494,1,0,1,1,7.3217688288074,11.964597225911099,2.122308141157994,4.974897176319601
26,60626.0,41.5542207132701,44.5619204437126,48.5130164523395,45057.0072982985,41684.4325961091,48092.3158011491,40.3311092737516,44.4120582950689,45.2476625438579,1,0,1,0,3.0076997304425035,6.9587957390694015,4.080949021317302,4.916553270106299
27,60628.0,16.2189623420334,18.9395138496326,21.6936465707715,46177.039064753,40191.9184320859,46804.4298897491,1.91213632248213,1.83762504223159,2.42431700713758,1,0,1,0,2.7205515075992004,5.474684228738099,-0.07451128025053988,0.5121806846554502
28,60629.0,8.76572389397376,8.45867460908414,11.0897100064717,48185.0452760709,46749.286175381,45710.4646065796,9.30621218485517,8.41239227133722,7.08422125451682,1,0,1,0,-0.30704928488962047,2.3239861124979395,-0.8938199135179499,-2.2219909303383494
29,60630.0,30.0867568257208,34.541750527711,42.4047683288773,67000.6317797644,76056.22215444,82946.3869761973,61.6088843592402,55.8505561629097,55.4998922645982,1,0,1,1,4.454993701990201,12.318011503156502,-5.758328196330503,-6.108992094641998
30,60631.0,35.3465070971333,39.0198015145101,45.9928510958518,92367.1017546973,89571.1408194503,108485.944497438,86.2528325207718,85.0874707840499,79.9854490022173,0,0,0,0,3.673294417376802,10.6463439987185,-1.1653617367219056,-6.26738351855451
31,60632.0,8.95814394687957,8.82539327518079,11.1771258819161,46830.5882561725,46025.574624548,49467.6767785443,10.990969189647,9.02605053017411,8.90388052816698,1,0,1,0,-0.13275067169877985,2.2189819350365294,-1.9649186594728896,-2.0870886614800206
32,60633.0,14.9310615401861,15.5729457797652,14.2082179132041,49969.2819272832,57213.7944719271,55007.0616806052,31.1986624990914,34.8677537645315,30.0078616352201,1,0,1,0,0.6418842395791007,-0.7228436269819998,3.6690912654400982,-1.1908008638713028
33,60634.0,21.2453999612628,23.2814413153752,25.7452674820969,66894.0748463808,65589.4593047761,76416.3206038288,59.5350234126497,56.0409909787141,52.6757843500344,1,0,1,0,2.036041354112399,4.499867520834098,-3.494032433935601,-6.859239062615302
34,60636.0,7.26548259929634,8.84894573107501,10.0165241057543,31041.2186605737,30971.9234565984,28032.0699438763,1.52490765698313,0.888789513401716,1.31495722227771,1,0,1,0,1.5834631317786707,2.75104150645796,-0.6361181435814139,-0.20995043470541996
35,60637.0,30.5793073963232,32.7391457818567,34.2007953673341,32164.8023248076,30539.0492579693,31774.5272854322,15.4043727446402,14.1157085316734,13.837112031059,1,0,1,0,2.159838385533501,3.621487971010904,-1.2886642129668004,-1.5672607135812004
36,60638.0,18.2846548620254,19.9745190470124,21.8056228175261,70480.3076377027,72605.6286075556,71709.5297034096,55.1714687665576,47.6829563952482,42.3331054910002,1,0,1,0,1.6898641849870017,3.5209679555007014,-7.488512371309405,-12.838363275557406
37,60639.0,8.12580425403073,10.5433841278031,13.5611024070645,46171.1192351206,44992.9892965682,54603.4116772777,6.91471194209094,7.11221469665562,8.07094842682031,1,0,1,0,2.41757987377237,5.43529815303377,0.19750275456468014,1.1562364847293702
38,60640.0,51.8629623968205,53.5636390521607,59.8185727967618,55802.6820470729,53421.636127687,62724.8919008851,52.3282922789043,54.8294777009301,54.7543240684967,1,0,1,0,1.700676655340203,7.9556103999413,2.5011854220257987,2.4260317895924004
39,60641.0,22.0341840713187,27.8975051677207,32.283562067898,55921.0786397214,59923.7673195945,71243.6986290734,38.2458551911802,36.7217802440475,35.7125550503827,1,0,1,1,5.863321096402,10.249377996579305,-1.5240749471326964,-2.5333001407975004
40,60642.0,60.2422832112792,64.7677979076295,73.9550403933966,81615.5071762905,92892.0975620577,126935.806007232,55.5674118337513,58.8732827557925,61.1460551730969,0,0,0,0,4.5255146963502995,13.7127571821174,3.3058709220412013,5.5786433393455965
41,60643.0,34.2974479319449,35.4391152304324,38.0527034245356,73229.476519,67282.6286962887,73544.3982563943,23.0929737971991,21.1713227869404,21.71827390266,1,0,1,0,1.1416672984874978,3.755255492590699,-1.9216510102586994,-1.374699894539102
42,60644.0,9.55579040670917,10.7902685120648,11.3284352660842,31398.776370372,30314.7212227423,29544.4400607822,2.35079456007468,2.20968879041192,4.00705590278534,1,0,1,0,1.234478105355631,1.7726448593750312,-0.14110576966276023,1.65626134271066
43,60645.0,39.1493409430629,41.6602192134107,47.1534060032606,57030.4547128375,55385.3518933428,66385.1437587347,45.1116862779216,43.8119284547326,46.3217117040321,1,0,1,0,2.5108782703477956,8.004065060197696,-1.2997578231889975,1.210025426110498
44,60646.0,46.5881049503953,51.9370827432733,53.8284619070436,86326.5075977728,89143.9030036159,106097.769804122,74.1899441340782,74.8998324470023,73.3016561649967,0,0,0,0,5.348977792878003,7.240356956648299,0.7098883129240932,-0.8882879690815031
45,60647.0,40.924694810523,46.354285342274,57.3774363172644,60460.4040018634,68795.4338383726,86877.4953636948,37.6010179167096,40.0231809690995,48.503350533517,1,0,1,1,5.429590531750996,16.452741506741397,2.422163052389898,10.9023326168074
46,60649.0,24.3717590745912,24.8424040397373,26.1171055384523,35678.8131946139,29586.5005656736,38078.0016193793,1.75667175846887,3.09832367641205,3.15818537082661,1,0,1,0,0.4706449651461,1.7453464638611003,1.34165191794318,1.4015136123577399
47,60651.0,9.90669521317368,12.2590978312241,13.2214948851333,36659.1369817432,38774.931797511,43323.3438297212,3.00259250530285,3.65938567658155,4.99850814240173,1,0,1,0,2.3524026180504194,3.3147996719596193,0.6567931712786996,1.9959156370988795
48,60652.0,20.2348690153568,20.5613064763257,20.163627691969,78482.7333348122,72792.756516338,75109.4641961889,17.0804392716351,11.8927546960304,10.2657461698506,1,0,1,0,0.3264374609689007,-0.07124132338779887,-5.187684575604701,-6.814693101784501
49,60653.0,26.8966888734215,28.9274543436586,36.1612113115119,30205.3387164755,29507.5912065485,36487.6416845981,4.04156307770765,4.22612336930263,6.24590456901173,1,0,1,0,2.0307654702370996,9.264522438090399,0.18456029159497955,2.2043414913040795
50,60654.0,81.4050563125148,83.7429111531191,88.4619718309859,105142.094101466,105792.650502451,135007.752157324,72.6637913329226,73.3321791320407,71.9632904093792,0,0,0,0,2.337854840604294,7.056915518471101,0.6683877991180935,-0.7005009235434017
51,60655.0,37.872878097017,40.8661209400581,45.9990313727601,102383.453492757,102697.14907163,104615.963264491,86.7348025125093,81.9247764517588,80.7461020488999,0,0,0,0,2.993242843041102,8.1261532757431,-4.810026060750502,-5.988700463609405
52,60656.0,28.5986607361064,36.3043169889829,40.1709401709402,65056.5597284767,65581.5683688635,72647.5153508285,78.7725368785285,77.4439590345914,72.1378786833207,1,0,1,1,7.705656252876498,11.5722794348338,-1.3285778439370972,-6.634658195207805
53,60657.0,79.5082597003458,81.1661775086377,84.3270321361059,89608.4611459882,95050.8321724084,99829.0747132811,81.7325717633275,81.541972755153,77.9213778036289,0,0,0,0,1.6579178082918986,4.818772435760096,-0.1905990081745017,-3.811193959698599
54,60659.0,34.6937999239254,37.0326249855897,37.9312785307336,55850.0406841323,58085.1792519799,57761.9993012267,39.4366547954076,42.4721118092063,38.5557557648884,1,0,1,0,2.338825061664302,3.237478606808203,3.0354570137986983,-0.8808990305191955
55,60660.0,49.755145258421,51.4526919401083,52.1945114865469,45349.4468821402,49367.9496217751,56242.2517691164,49.4063292957342,52.3403229693902,49.5225011632802,1,0,1,0,1.6975466816872995,2.4393662281258983,2.9339936736559977,0.11617186754599373
56,60661.0,84.7210588038197,90.5170139804801,90.438337497161,112850.896248808,114789.444719271,132124.236728854,64.3271621995026,58.0755645938135,57.8442332774362,0,0,0,0,5.795955176660399,5.717278693341299,-6.251597605689092,-6.482928922066392
57,60707.0,25.4725625275732,26.3945803040317,27.8434788435123,66779.2301515118,62578.5036158744,68283.2472991859,57.7924528301887,49.9136958873213,46.849224678324,1,0,1,0,0.9220177764584996,2.370916315939102,-7.878756942867398,-10.943228151864702
58,60827.0,12.4467329545455,12.4376956068158,14.7217447993836,43497.7241731183,34480.0081079882,36758.4982142461,3.93581378945512,2.66768292682927,2.2805097610054,1,0,1,0,-0.009037347729698553,2.275011844838101,-1.26813086262585,-1.65530402844972
