Zip,year,med_rent,perc_under_18,percent_over_65unemp_rate,perc_over_65,unemp_rate,eviction_rate
60611.0,2012,1556.0,32.0979020979021,,40.3962703962704,0.0751002551950419,0.697928792879288
60616.0,2012,879.0,205.0,,21.33333333333333,0.1319158091003621,1.83018301830183
60651.0,2012,933.0,589.1746031746031,,16.317460317460316,0.2062613733427415,2.68456245624562
60604.0,2012,1776.0,0.2281368821292775,,0.247148288973384,0.1265822784810126,1.519479
60612.0,2012,914.0,333.5973597359736,,3.993399339933993,0.1443062432073421,1.77034
60613.0,2012,1108.0,176.55172413793105,,22.13166144200627,0.05891542066503,0.883012
60617.0,2012,818.0,660.0560224089635,,40.02801120448179,0.1700448579498256,2.153366
60618.0,2012,987.0,666.9846153846154,,40.15384615384615,0.0828365666241687,0.767752
60624.0,2012,903.0,497.2161172161172,,12.747252747252746,0.2448789571694599,3.318488
60626.0,2012,845.0,302.7914110429448,,16.595092024539877,0.0859629309772138,2.46165833166633
60630.0,2012,963.0,340.0263157894737,,20.55263157894737,0.1169575822852979,1.16482896579316
60632.0,2012,818.0,1021.122807017544,,20.98245614035088,0.1593755082127175,1.58943088617724
60645.0,2012,985.0,352.3229461756374,,25.694050991501417,0.0818777793059184,2.212133
60653.0,2012,690.0,250.00000000000003,,11.98250728862974,0.2308894475776313,2.312658
60654.0,2012,1764.0,23.58662613981763,,5.987841945288754,0.078514859916546,1.088006
60657.0,2012,1172.0,225.82236842105263,,27.039473684210527,0.0469029996104402,0.459518
60659.0,2012,983.0,297.8323699421965,,21.06936416184971,0.0936822393061305,1.54873
60707.0,2012,875.0,236.04712041884812,,20.209424083769637,0.1120150187734668,1.88494098819764
60614.0,2012,1278.0,305.5481727574751,,39.76744186046511,0.0499660020618104,0.394289142171566
60615.0,2012,925.0,227.54437869822488,,33.4319526627219,0.1515556744227512,2.05959195919592
60619.0,2012,831.0,411.1928934010152,,27.868020304568528,0.2248004153955993,3.5315298470153
60621.0,2012,827.0,320.9810126582278,,12.088607594936708,0.2759360839494396,3.683419
60636.0,2012,874.0,352.7102803738318,,14.39252336448598,0.3450201675457648,2.83704629537046
60639.0,2012,918.0,877.9344262295082,,29.540983606557376,0.1477998060310801,1.850129
60643.0,2012,913.0,278.80281690140845,,26.12676056338028,0.1536323436512949,2.34222422242224
60647.0,2012,972.0,567.579617834395,,31.719745222929937,0.085627737367111,0.879366063393661
60603.0,2012,1923.0,0.1845018450184501,,0.6642066420664207,0.0440097799511002,1.505256
60607.0,2012,1412.0,91.52103559870552,,9.029126213592232,0.0973969361066134,1.413919
60609.0,2012,784.0,679.3127147766322,,13.505154639175258,0.2080833704706729,1.83173969587835
60625.0,2012,944.0,518.048780487805,,35.518292682926834,0.0922887264070736,0.893512
60646.0,2012,896.0,141.7401392111369,,14.988399071925754,0.0874562018220042,2.18133086691331
60652.0,2012,1107.0,335.3025936599423,,12.65129682997118,0.1123459660544059,2.428277
60601.0,2012,1726.0,10.202898550724637,,7.6521739130434785,0.0466800184871359,0.519465
60608.0,2012,774.0,581.9741100323624,,16.472491909385113,0.1600755667506297,1.10468846884688
60620.0,2012,891.0,522.7925531914893,,31.356382978723403,0.2605789260952026,3.00817881788179
60634.0,2012,939.0,396.6838046272493,,30.79691516709512,0.1091541423425661,1.457909
60637.0,2012,857.0,388.1703470031546,,20.757097791798103,0.2274544855812202,3.07577984403119
60644.0,2012,849.0,403.3538461538462,,14.892307692307693,0.2631175207118748,4.272949
60605.0,2012,1605.0,57.02064896755162,,12.949852507374631,0.0437439691219041,1.55302630263026
60606.0,2012,1846.0,5.080906148867314,,0.3559870550161812,0.020738492665655,1.187745
60623.0,2012,779.0,1020.2564102564104,,21.538461538461537,0.169446858616726,1.75780221977802
60629.0,2012,875.0,1256.4604810996564,,23.91752577319588,0.1454618232762934,2.42261952390478
60633.0,2012,905.0,100.29729729729728,,4.081081081081081,0.1351670604117448,1.963801
60638.0,2012,894.0,354.8655913978494,,24.838709677419352,0.0986225138263886,1.25742574257426
60640.0,2012,844.0,226.4402173913044,,24.157608695652176,0.0852199655431802,1.11677303190957
60649.0,2012,815.0,265.1436031331593,,16.344647519582246,0.1830564487316899,5.05453254674533
60655.0,2012,967.0,194.48548812664907,,9.973614775725594,0.083954004965373,1.69756724327567
60661.0,2012,1513.0,12.168284789644014,,0.906148867313916,0.0466633216256898,0.722518
60827.0,2012,819.0,267.55555555555554,,11.46031746031746,0.2309593349809031,4.46042804280428
60631.0,2012,1073.0,132.0,,10.689655172413794,0.0729485260623413,1.27602360236024
60642.0,2012,1123.0,57.73584905660377,,5.534591194968553,0.0839482720829984,0.643910608939106
60656.0,2012,1032.0,128.91089108910893,,16.46039603960396,0.0841759515682359,1.465883
60628.0,2012,950.0,514.4204851752021,,33.15363881401617,0.2053547523427041,2.70637408777367
60641.0,2012,888.0,487.0254957507083,,30.424929178470254,0.1342740438173041,1.52350164983502
60610.0,2012,1217.0,110.8092485549133,,52.94797687861272,0.0622206113326084,0.945804
60622.0,2012,1110.0,302.1935483870968,,13.258064516129032,0.0594202495761652,0.617812781278128
60660.0,2012,825.0,144.91573033707866,,20.337078651685392,0.105363000434731,1.99283528352835
60602.0,2012,1792.0,5.389408099688473,,0.1557632398753894,0.0275862068965517,0.641695
60610.0,2016,1398.0,105.71847507331378,,49.94134897360704,0.0501819871447378,0.509559
60622.0,2016,1264.0,295.37735849056605,,11.729559748427672,0.051704131473136,0.206783678367837
60660.0,2016,917.0,135.3099730458221,,23.342318059299192,0.0711208615875548,0.654263426342634
60602.0,2016,2255.0,4.182509505703422,,0.494296577946768,0.008,0.894205
60651.0,2016,921.0,503.0930930930932,,19.12912912912913,0.1733637416739067,1.50078607860786
60611.0,2016,1816.0,44.91002570694088,,46.86375321336761,0.0457564215255396,0.693540354035403
60616.0,2016,945.0,243.72928176795577,,22.127071823204417,0.0893101152727654,0.884283428342834
60603.0,2016,2343.0,1.9011406844106464,,1.1406844106463878,0.0732087227414329,1.607344
60604.0,2016,1964.0,0.9641255605381166,,0.695067264573991,0.0254629629629629,1.560796
60612.0,2016,926.0,277.8778135048232,,8.681672025723472,0.1562060889929742,1.342554
60613.0,2016,1236.0,179.12772585669782,,22.14953271028037,0.0478655312517393,0.373864
60617.0,2016,785.0,549.1466666666666,,32.82666666666667,0.2030654426370323,1.816764
60618.0,2016,1078.0,622.7810650887575,,35.20710059171598,0.0576770803340052,0.351306
60624.0,2016,877.0,418.6062717770035,,14.668989547038327,0.1803392981640715,2.32652
60626.0,2016,918.0,257.07964601769913,,19.616519174041297,0.0853563304247445,1.00262952590518
60630.0,2016,1005.0,320.33678756476684,,24.974093264248705,0.0726478389764393,0.591869373874775
60632.0,2016,828.0,908.0392156862744,,30.849673202614376,0.118070356365303,0.598584716943389
60645.0,2016,995.0,352.43697478991595,,28.59943977591036,0.1097347456885231,1.27956
60653.0,2016,726.0,225.2631578947368,,9.806094182825484,0.2154108421411523,1.575482
60654.0,2016,1930.0,37.56172839506173,,4.907407407407407,0.0583159559933845,0.30989
60657.0,2016,1370.0,251.6181229773463,,38.31715210355987,0.0309751581546057,0.229429
60659.0,2016,1063.0,275.48387096774195,,23.167155425219946,0.0803017282536044,0.692511
60707.0,2016,946.0,242.1683673469388,,20.433673469387752,0.0856437607440384,1.13068813762753
60647.0,2016,1092.0,594.0445859872611,,23.75796178343949,0.059870852151842,0.356319368063194
60629.0,2016,883.0,1157.8947368421054,,35.39473684210527,0.1736499068901303,1.55443788757752
60633.0,2016,904.0,69.61636828644501,,3.938618925831202,0.1144081244049508,1.521826
60638.0,2016,934.0,352.31770833333337,,30.078125,0.1006454618046314,0.526574657465747
60640.0,2016,920.0,225.04,,33.333333333333336,0.0792610250297973,0.490677203160948
60649.0,2016,826.0,270.9375,,18.098958333333336,0.1967806457757881,3.81879312068793
60655.0,2016,1036.0,190.2638522427441,,11.029023746701847,0.051033207895953,1.03111488851115
60661.0,2016,1814.0,19.076433121019107,,0.445859872611465,0.0467059306944254,0.564353
60827.0,2016,726.0,272.1630094043888,,15.297805642633229,0.2584365988621308,3.36392639263926
60631.0,2016,1119.0,127.99076212471132,,13.903002309468825,0.0460763138948884,0.238395839583958
60642.0,2016,1412.0,74.81132075471697,,5.723270440251572,0.0537939628911658,0.304404559544046
60656.0,2016,1019.0,136.2128712871287,,16.806930693069308,0.0652498862676285,0.679982
60628.0,2016,936.0,435.9630606860159,,36.75461741424802,0.261181089481433,2.06286014195741
60641.0,2016,934.0,434.8179271708683,,40.81232492997199,0.0778875940404189,0.721242875712429
60601.0,2016,1973.0,24.9869451697128,,13.812010443864231,0.0536068057335974,0.818005
60608.0,2016,834.0,510.6012658227848,,20.886075949367086,0.1084228408592722,0.512911291129113
60620.0,2016,856.0,384.72222222222223,,28.787878787878785,0.2227588383838383,2.46239223922392
60634.0,2016,983.0,415.8031088082901,,42.27979274611399,0.069309417941568,0.694203
60637.0,2016,899.0,415.4455445544554,,25.01650165016501,0.1833761359146583,2.14021195760848
60644.0,2016,861.0,427.97546012269936,,13.190184049079754,0.1878860852266778,2.655807
60605.0,2016,1847.0,76.09756097560977,,22.652439024390247,0.0492269701524586,0.805462546254626
60606.0,2016,2060.0,6.151515151515151,,6.090909090909091,0.0231788079470198,0.90709
60623.0,2016,799.0,945.9726962457338,,23.27645051194539,0.1279261911319196,1.27205379462054
60607.0,2016,1683.0,99.14754098360656,,11.934426229508198,0.0623405612244898,0.533429
60609.0,2016,789.0,549.1772151898734,,17.5,0.1902125925422807,1.04685974389756
60625.0,2016,1037.0,468.7647058823529,,36.70588235294117,0.073078617737773,0.39796
60646.0,2016,888.0,139.52164009111618,,15.990888382687928,0.0626274395572386,0.485774422557744
60652.0,2016,1026.0,328.9518413597734,,16.628895184135978,0.127712118539425,1.184378
60614.0,2016,1426.0,324.68438538205976,,53.18936877076412,0.0340873422754189,0.236168766246751
60615.0,2016,1021.0,216.65671641791045,,36.26865671641791,0.111005331302361,1.82600460046005
60619.0,2016,840.0,370.4347826086956,,26.01023017902813,0.2139213202314513,2.49485651434857
60621.0,2016,804.0,285.7692307692308,,5.897435897435898,0.3340457011343087,2.38481
60636.0,2016,867.0,257.39376770538246,,13.96600566572238,0.3235023646873357,1.85350864913509
60639.0,2016,925.0,805.0314465408804,,29.654088050314463,0.1129471099608467,0.965713
60643.0,2016,944.0,251.38952164009112,,23.4624145785877,0.1285438011768094,1.17016401640164
60604.0,2019,2106.0,1.1180124223602483,,0.6832298136645962,0.0751252086811352,2.92173710204212
60612.0,2019,1036.0,241.13846153846157,,12.953846153846154,0.0991976225854383,0.560344677516628
60613.0,2019,1376.0,175.14880952380952,,27.619047619047617,0.0298818248194921,0.195102992461832
60617.0,2019,846.0,615.6388888888889,,37.77777777777778,0.1454127470669062,1.27052943564926
60618.0,2019,1212.0,600.6395348837209,,47.99418604651163,0.0353806122627176,0.243740762970268
60624.0,2019,951.0,317.4143302180685,,10.218068535825545,0.2030264817150062,1.52917516540045
60626.0,2019,1006.0,265.54896142433233,,19.79228486646884,0.0553490572413326,0.48864532778921
60630.0,2019,1101.0,278.17283950617286,,34.76543209876543,0.048487558692944,0.410591282697266
60632.0,2019,895.0,837.3462783171522,,34.271844660194176,0.1023704881241818,0.296446487084645
60645.0,2019,1149.0,359.57865168539325,,38.31460674157303,0.0731258967001434,0.594023905768867
60653.0,2019,797.0,266.3372093023256,,10.55232558139535,0.1583839150227617,1.06955190717602
60654.0,2019,2226.0,44.06626506024096,,14.036144578313252,0.0224126984126984,0.667990541603946
60657.0,2019,1513.0,286.89102564102564,,40.86538461538461,0.0298376648121332,0.162223879981276
60659.0,2019,1171.0,322.35632183908046,,35.48850574712644,0.0690978886756238,0.438772745310717
60707.0,2019,1095.0,221.77777777777777,,24.814814814814813,0.0599828620394172,0.560275306865612
60642.0,2019,1793.0,58.19620253164557,,7.151898734177215,0.035741885625966,0.350050300173611
60656.0,2019,1158.0,130.69825436408976,,19.526184538653364,0.0404551201011378,0.4386963458454
60628.0,2019,959.0,369.438775510204,,31.020408163265305,0.2012449485073654,1.47214393841546
60641.0,2019,1043.0,417.8861788617886,,39.97289972899729,0.0539585716101156,0.561319055226081
60601.0,2019,2289.0,26.19047619047619,,20.59523809523809,0.0466207447339522,0.351791703037427
60608.0,2019,960.0,454.3558282208589,,31.77914110429448,0.0677106137481649,0.361912812958899
60620.0,2019,903.0,381.1166253101737,,33.77171215880894,0.16458622283865,1.91207082099387
60634.0,2019,1113.0,409.8488664987405,,51.234256926952135,0.0396923840238154,0.335988385106091
60637.0,2019,972.0,363.2026143790849,,29.83660130718954,0.1787874458255941,1.38969861981849
60644.0,2019,938.0,344.84330484330485,,20.88319088319088,0.1445547610473789,1.84561770310275
60605.0,2019,2053.0,71.75595238095238,,16.75595238095238,0.0391619244697362,0.85618081349858
60606.0,2019,2215.0,3.278236914600551,,7.548209366391185,0.0210338680926915,0.807749897250678
60623.0,2019,873.0,747.6996805111821,,28.370607028753994,0.1111617182384924,0.793452134375896
60629.0,2019,926.0,1014.5833333333334,,41.506410256410255,0.14817033224146,1.14137878223961
60633.0,2019,888.0,70.22727272727272,,3.813131313131313,0.0846336499321573,2.00747001522267
60638.0,2019,999.0,384.7883597883598,,30.23809523809524,0.0799771205544901,0.446193428648799
60640.0,2019,1084.0,245.8695652173913,,37.60869565217392,0.0432076246066852,0.315773667041283
60649.0,2019,916.0,278.79356568364614,,29.249329758713134,0.1597456527381261,2.58492729495903
60655.0,2019,1108.0,180.12820512820514,,11.923076923076923,0.0414992424741452,1.29179178061052
60661.0,2019,2034.0,29.11111111111111,,4.031746031746032,0.0167646690854498,0.297481073562844
60827.0,2019,854.0,254.7678018575852,,12.941176470588236,0.1967301611783758,1.57257102281077
60631.0,2019,1168.0,135.74074074074073,,20.83333333333333,0.0250550834120238,0.487755239471529
60614.0,2019,1669.0,331.6393442622951,,58.78688524590164,0.0260358171162524,0.130635637416581
60615.0,2019,1141.0,176.17563739376772,,37.11048158640227,0.0916359163591635,1.04620115824367
60619.0,2019,891.0,311.41809290953546,,30.95354523227384,0.1605123825789923,1.90320201987194
60621.0,2019,824.0,216.93641618497108,,7.254335260115607,0.2444942142590519,0.986268006919834
60636.0,2019,884.0,162.05811138014528,,10.217917675544795,0.2716408000663955,1.62563162338108
60639.0,2019,1015.0,677.5294117647059,,37.38235294117647,0.0736289173789174,0.65986698251381
60643.0,2019,1029.0,248.39449541284404,,31.28440366972477,0.1034824157375919,1.31723289959946
60647.0,2019,1286.0,496.625,,25.09375,0.0398914423896591,0.210238620955119
60603.0,2019,2288.0,0.5128205128205129,,1.314102564102564,0.0906474820143884,3.46516007520036
60607.0,2019,1985.0,104.00662251655628,,13.70860927152318,0.0661191609562169,0.326463135867904
60609.0,2019,808.0,488.3281733746131,,22.75541795665635,0.149625518255985,0.789901137266125
60625.0,2019,1188.0,458.3954154727794,,49.885386819484246,0.0509377121520706,0.203232173153885
60646.0,2019,1076.0,149.24311926605503,,22.706422018348626,0.0477194462014196,0.551330873898165
60652.0,2019,1139.0,313.8121546961325,,19.3646408839779,0.1121710964192217,1.33301823472344
60610.0,2019,1659.0,111.25748502994011,,50.32934131736527,0.0315649772229993,0.188021862898547
60622.0,2019,1524.0,240.125,,11.5,0.0251449657353716,0.183811146320516
60660.0,2019,1045.0,148.0939226519337,,30.16574585635359,0.0497632085244931,0.38898971233988
60602.0,2019,2713.0,4.36950146627566,,30.16574585635359,0.0020920502092049,2.90829375246561
60611.0,2019,2017.0,47.7120822622108,,59.12596401028278,0.030440355213769,0.315975288446423
60616.0,2019,1021.0,206.02631578947367,,25.55263157894737,0.0533310958214465,0.655729164944012
60651.0,2019,1038.0,509.76119402985074,,30.149253731343283,0.1113188023632297,1.17073774254858
